docker ps
CONTAINER ID   IMAGE                             COMMAND                  CREATED        STATUS                  PORTS                    NAMES
85c9ca892fd5   food-ordering-platform-frontend   "/docker-entrypoint.…"   24 hours ago   Up 24 hours             0.0.0.0:3000->80/tcp     food-ordering-frontend
677bbc6034c0   food-ordering-platform-backend    "java -jar app.jar"      24 hours ago   Up 24 hours             0.0.0.0:8080->8080/tcp   food-ordering-backend
3d278b1e652b   postgres:15-alpine                "docker-entrypoint.s…"   24 hours ago   Up 24 hours (healthy)   0.0.0.0:5432->5432/tcp   food-ordering-db

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker-compose down -v
[+] Running 5/5
 ✔ Container food-ordering-frontend             Removed                                                                                                                                                       0.2s
 ✔ Container food-ordering-backend              Removed                                                                                                                                                       0.2s
 ✔ Container food-ordering-db                   Removed                                                                                                                                                       0.2s
 ✔ Volume food-ordering-platform_postgres_data  Removed                                                                                                                                                       0.1s
 ✔ Network food-ordering-platform_default       Removed                                                                                                                                                       0.1s

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker ps
CONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker ps -a
CONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker images
REPOSITORY                        TAG         IMAGE ID       CREATED        SIZE
food-ordering-platform-backend    latest      3e5fabc981e6   24 hours ago   380MB
food-ordering-platform-frontend   latest      301a60af52ca   27 hours ago   62.2MB
postgres                          15-alpine   36a937f48ac7   5 weeks ago    274MB

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker rmi 3e5fabc981e6 301a60af52ca 36a937f48ac7
Untagged: food-ordering-platform-backend:latest
Deleted: sha256:3e5fabc981e60d9cbdb84523d17780dc47e920a94c1cd8fc1cf7da0b6a60c88b
Untagged: food-ordering-platform-frontend:latest
Deleted: sha256:301a60af52cad0a7572b4e17a7508d981a2a316722972f2b2be569c6800ad5bd
Untagged: postgres:15-alpine
Untagged: postgres@sha256:b3968e348b48f1198cc6de6611d055dbad91cd561b7990c406c3fc28d7095b21
Deleted: sha256:36a937f48ac758aef4bb5254440933c81fc970f6dbf9f96b87542b4dda7e7b6b
Deleted: sha256:5a41bbebc705b454e8f7fbac089fb6f44888822d065ab408eca0184aabf41453
Deleted: sha256:4f7c2f7571f24f547256abafe11e6cb6d87c5c419e5314e3b3033af97fc7d267
Deleted: sha256:526427b1a7d632a63ec9b8a4ce91ea41fba557ce4bd60025fe709539d62aac73
Deleted: sha256:ba8658860f56697c06ba4753c84790d2983fc78a05a378345c5912aa5a1bfe7b
Deleted: sha256:7f32a00b099de56f91c74a4308a350c2c6df323f45a6d4797769f66d3802a32c
Deleted: sha256:52301f09a6f9848d022ac15ec673f65b683499050528d783e292f8808e05b217
Deleted: sha256:6935d0789d13e6abff7d61225d8a5d6ef997c8ef5212bd7930d64d99859fb463
Deleted: sha256:f91999bb5023182361ffc9956e113aad31396c3d49cd7f3060a48bf499ddfb51
Deleted: sha256:ef92c0afaf39e56e4f1d86062593fd369be3f0c2fd7ac1547548885d049148ea
Deleted: sha256:dc13049aaf9e5578a148163fef75c00a29eb2ee5438d26d3e34c88fb28113eda

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker images
REPOSITORY   TAG       IMAGE ID   CREATED   SIZE
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker-compose up -d
[+] Running 12/12
 ✔ postgres 11 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled                                                                                                                                                   34.8s
   ✔ 589002ba0eae Pull complete                                                                                                                                                                               3.2s
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.id=?
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     select
food-ordering-backend  |         r1_0.id,
food-ordering-backend  |         r1_0.address,
food-ordering-backend  |         r1_0.closing_time,
food-ordering-backend  |         r1_0.created_at,
food-ordering-backend  |         r1_0.description,
food-ordering-backend  |         r1_0.image_url,
food-ordering-backend  |         r1_0.is_active,
food-ordering-backend  |         r1_0.latitude,
food-ordering-backend  |         r1_0.longitude,
food-ordering-backend  |         r1_0.name,
food-ordering-backend  |         r1_0.opening_time,
food-ordering-backend  |         r1_0.owner_id,
food-ordering-backend  |         r1_0.phone,
food-ordering-backend  |         r1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         restaurants r1_0
food-ordering-backend  |     where
food-ordering-backend  |         r1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     select
food-ordering-backend  |         r1_0.id,
food-ordering-backend  |         r1_0.address,
food-ordering-backend  |         r1_0.closing_time,
food-ordering-backend  |         r1_0.created_at,
food-ordering-backend  |         r1_0.description,
food-ordering-backend  |         r1_0.image_url,
food-ordering-backend  |         r1_0.is_active,
food-ordering-backend  |         r1_0.latitude,
food-ordering-backend  |         r1_0.longitude,
food-ordering-backend  |         r1_0.name,
food-ordering-backend  |         r1_0.opening_time,
food-ordering-backend  |         r1_0.owner_id,
food-ordering-backend  |         r1_0.phone,
food-ordering-backend  |         r1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         restaurants r1_0
food-ordering-backend  |     where
food-ordering-backend  |         r1_0.id=?
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.id=?
food-ordering-backend  | 2026-01-28 12:04:50 - Order created with ID: bdd1ea15-cdf5-4dd5-b79f-270285f290a5, Total: 864.00
food-ordering-backend  | 2026-01-28 12:04:50 - Initiating payment for order: bdd1ea15-cdf5-4dd5-b79f-270285f290a5, amount: 864.00
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     /* insert com.foodordering.model.entity.Order
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         orders (created_at, customer_id, delivered_at, delivery_address, delivery_latitude, delivery_longitude, delivery_partner_id, estimated_delivery_time, restaurant_id, special_instructions, status, total_amount, updated_at, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* insert com.foodordering.model.entity.Order
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         orders (created_at, customer_id, delivered_at, delivery_address, delivery_latitude, delivery_longitude, delivery_partner_id, estimated_delivery_time, restaurant_id, special_instructions, status, total_amount, updated_at, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* insert com.foodordering.model.entity.OrderItem
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         order_items (created_at, menu_item_id, menu_item_name, order_id, price, quantity, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | 2026-01-28 12:04:50 -
food-ordering-backend  |     /* insert com.foodordering.model.entity.Payment
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         payments (amount, created_at, failure_reason, order_id, payment_method, provider, status, transaction_ref, updated_at, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* insert com.foodordering.model.entity.Payment
food-ordering-backend  |         */ insert
food-ordering-backend  |     into
food-ordering-backend  |         payments (amount, created_at, failure_reason, order_id, payment_method, provider, status, transaction_ref, updated_at, id)
food-ordering-backend  |     values
food-ordering-backend  |         (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
food-ordering-backend  | 2026-01-28 12:04:56 - Securing GET /api/restaurants
food-ordering-backend  | 2026-01-28 12:04:56 -
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.email=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.email=?
food-ordering-backend  | 2026-01-28 12:04:56 - Secured GET /api/restaurants
food-ordering-backend  | 2026-01-28 12:04:56 - Fetching restaurants near lat: null, lng: null
food-ordering-backend  | 2026-01-28 12:04:56 -
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         r1_0.id,
food-ordering-backend  |         r1_0.address,
food-ordering-backend  |         r1_0.closing_time,
food-ordering-backend  |         r1_0.created_at,
food-ordering-backend  |         r1_0.description,
food-ordering-backend  |         r1_0.image_url,
food-ordering-backend  |         r1_0.is_active,
food-ordering-backend  |         r1_0.latitude,
food-ordering-backend  |         r1_0.longitude,
food-ordering-backend  |         r1_0.name,
food-ordering-backend  |         r1_0.opening_time,
food-ordering-backend  |         r1_0.owner_id,
food-ordering-backend  |         r1_0.phone,
food-ordering-backend  |         r1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         restaurants r1_0
food-ordering-backend  |     where
food-ordering-backend  |         r1_0.is_active
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         r1_0.id,
food-ordering-backend  |         r1_0.address,
food-ordering-backend  |         r1_0.closing_time,
food-ordering-backend  |         r1_0.created_at,
food-ordering-backend  |         r1_0.description,
food-ordering-backend  |         r1_0.image_url,
food-ordering-backend  |         r1_0.is_active,
food-ordering-backend  |         r1_0.latitude,
food-ordering-backend  |         r1_0.longitude,
food-ordering-backend  |         r1_0.name,
food-ordering-backend  |         r1_0.opening_time,
food-ordering-backend  |         r1_0.owner_id,
food-ordering-backend  |         r1_0.phone,
food-ordering-backend  |         r1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         restaurants r1_0
food-ordering-backend  |     where
food-ordering-backend  |         r1_0.is_active
food-ordering-backend  | 2026-01-28 12:13:57 - Securing OPTIONS /api/restaurants/29132c0e-051b-40fd-99f7-b40c749b81d6
food-ordering-backend  | 2026-01-28 12:13:57 - Securing OPTIONS /api/restaurants/29132c0e-051b-40fd-99f7-b40c749b81d6/menu
food-ordering-backend  | 2026-01-28 12:13:57 - Securing GET /api/restaurants/29132c0e-051b-40fd-99f7-b40c749b81d6
food-ordering-backend  | 2026-01-28 12:13:57 - Securing GET /api/restaurants/29132c0e-051b-40fd-99f7-b40c749b81d6/menu
food-ordering-backend  | 2026-01-28 12:13:57 -
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.email=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.email=?
food-ordering-backend  | 2026-01-28 12:13:57 - Secured GET /api/restaurants/29132c0e-051b-40fd-99f7-b40c749b81d6
food-ordering-backend  | 2026-01-28 12:13:57 -
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.email=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         users u1_0
food-ordering-backend  |     where
food-ordering-backend  |         u1_0.email=?
food-ordering-backend  | 2026-01-28 12:13:57 - Fetching restaurant with ID: 29132c0e-051b-40fd-99f7-b40c749b81d6
food-ordering-backend  | 2026-01-28 12:13:57 -
food-ordering-backend  |     select
food-ordering-backend  |         r1_0.id,
food-ordering-backend  |         r1_0.address,
food-ordering-backend  |         r1_0.closing_time,
food-ordering-backend  |         r1_0.created_at,
food-ordering-backend  |         r1_0.description,
food-ordering-backend  |         r1_0.image_url,
food-ordering-backend  |         r1_0.is_active,
food-ordering-backend  |         r1_0.latitude,
food-ordering-backend  |         r1_0.longitude,
food-ordering-backend  |         r1_0.name,
food-ordering-backend  |         r1_0.opening_time,
food-ordering-backend  |         r1_0.owner_id,
food-ordering-backend  |         r1_0.phone,
food-ordering-backend  |         r1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         restaurants r1_0
food-ordering-backend  |     where
food-ordering-backend  |         r1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     select
food-ordering-backend  |         r1_0.id,
food-ordering-backend  |         r1_0.address,
food-ordering-backend  |         r1_0.closing_time,
food-ordering-backend  |         r1_0.created_at,
food-ordering-backend  |         r1_0.description,
food-ordering-backend  |         r1_0.image_url,
food-ordering-backend  |         r1_0.is_active,
food-ordering-backend  |         r1_0.latitude,
food-ordering-backend  |         r1_0.longitude,
food-ordering-backend  |         r1_0.name,
food-ordering-backend  |         r1_0.opening_time,
food-ordering-backend  |         r1_0.owner_id,
food-ordering-backend  |         r1_0.phone,
food-ordering-backend  |         r1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         restaurants r1_0
food-ordering-backend  |     where
food-ordering-backend  |         r1_0.id=?
food-ordering-backend  | 2026-01-28 12:13:57 - Secured GET /api/restaurants/29132c0e-051b-40fd-99f7-b40c749b81d6/menu
food-ordering-backend  | 2026-01-28 12:13:57 - Fetching menu for restaurant ID: 29132c0e-051b-40fd-99f7-b40c749b81d6
food-ordering-backend  | 2026-01-28 12:13:57 -
food-ordering-backend  |     /* select
food-ordering-backend  |         count(*)
food-ordering-backend  |     from
food-ordering-backend  |         Restaurant x
food-ordering-backend  |     WHERE
food-ordering-backend  |         x.id = :id */ select
food-ordering-backend  |             count(*)
food-ordering-backend  |         from
food-ordering-backend  |             restaurants r1_0
food-ordering-backend  |         where
food-ordering-backend  |             r1_0.id=?
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* select
food-ordering-backend  |         count(*)
food-ordering-backend  |     from
food-ordering-backend  |         Restaurant x
food-ordering-backend  |     WHERE
food-ordering-backend  |         x.id = :id */ select
food-ordering-backend  |             count(*)
food-ordering-backend  |         from
food-ordering-backend  |             restaurants r1_0
food-ordering-backend  |         where
food-ordering-backend  |             r1_0.id=?
food-ordering-backend  | 2026-01-28 12:13:57 -
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.restaurant_id=?
food-ordering-backend  |         and m1_0.is_available
food-ordering-backend  | Hibernate:
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         m1_0.id,
food-ordering-backend  |         m1_0.category,
food-ordering-backend  |         m1_0.created_at,
food-ordering-backend  |         m1_0.description,
food-ordering-backend  |         m1_0.image_url,
food-ordering-backend  |         m1_0.is_available,
food-ordering-backend  |         m1_0.is_vegetarian,
food-ordering-backend  |         m1_0.name,
food-ordering-backend  |         m1_0.price,
food-ordering-backend  |         m1_0.restaurant_id,
food-ordering-backend  |         m1_0.updated_at
food-ordering-backend  |     from
food-ordering-backend  |         menu_items m1_0
food-ordering-backend  |     where
food-ordering-backend  |         m1_0.restaurant_id=?
food-ordering-backend  |         and m1_0.is_available
food-ordering-backend  | 2026-01-28 12:14:05 - Securing GET /api/restaurants
food-ordering-backend  | 2026-01-28 12:14:05 -
food-ordering-backend  |     /* <criteria> */ select
food-ordering-backend  |         u1_0.id,
food-ordering-backend  |         u1_0.created_at,
food-ordering-backend  |         u1_0.email,
food-ordering-backend  |         u1_0.is_active,
food-ordering-backend  |         u1_0.name,
food-ordering-backend  |         u1_0.password_hash,
food-ordering-backend  |         u1_0.phone,
food-ordering-backend  |         u1_0.role,
food-ordering-backend  |         u1_0.updated_at
